# Makiyaj Cosmetics (Azi Aslanov) - Part 14
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
Total in part: 200

- LORENTI WAX 250 GR BLACK | 6,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520WAX%2520250%2520GR%2520BLACK&t=LORENTI%20WAX%20250%20GR%20BLACK
- LORENTI WAX 250 GR NATURAL | 6,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520WAX%2520250%2520GR%2520NATURAL&t=LORENTI%20WAX%20250%20GR%20NATURAL
- LORENTI WAX 250 GR POWDERED | 6,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520WAX%2520250%2520GR%2520POWDERED&t=LORENTI%20WAX%20250%20GR%20POWDERED
- LORENTI Whitening Cream 4 in 1 (for face) 2350 | 6,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520Whitening%2520Cream%25204%2520in%25201%2520%2528for%2520face%2529%25202350&t=LORENTI%20Whitening%20Cream%204%20in%201%20%28for%20face%29%202350
- LORENTI Whitening Cream Body (sensitive area) 2367 | 6,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520Whitening%2520Cream%2520Body%2520%2528sensitive%2520area%2529%25202367&t=LORENTI%20Whitening%20Cream%20Body%20%28sensitive%20area%29%202367
- LORENTI WHITENING SHOWER GEL 1000 ML | 7,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LORENTI%2520WHITENING%2520SHOWER%2520GEL%25201000%2520ML&t=LORENTI%20WHITENING%20SHOWER%20GEL%201000%20ML
- ЛОШАДИНАЯ СИЛА БАЛЬЗАМ -ОПОЛАСКИВАТЕЛЬ С КОЛЛАГЕНОМ И D-ПАНТЕНОЛОМ 500МЛ (БИОФАРМЛАБ ) СЕРИЯ: 1123V0 | 23,7 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520%25D0%259B%25D0%259E%25D0%25A8%25D0%2590%25D0%2594%25D0%2598%25D0%259D%25D0%2590%25D0%25AF%2520%25D0%25A1%25D0%2598%25D0%259B%25D0%2590%2520%25D0%2591%25D0%2590%25D0%259B%25D0%25AC%25D0%2597%25D0%2590%25D0%259C%2520-%25D0%259E%25D0%259F%25D0%259E%25D0%259B%25D0%2590%25D0%25A1%25D0%259A%25D0%2598%25D0%2592%25D0%2590%25D0%25A2%25D0%2595%25D0%259B%25D0%25AC%2520%25D0%25A1%2520%25D0%259A%25D0%259E%25D0%259B%25D0%259B%25D0%2590%25D0%2593%25D0%2595%25D0%259D%25D0%259E%25D0%259C%2520%25D0%2598%2520D-%25D0%259F%25D0%2590%25D0%259D%25D0%25A2%25D0%2595%25D0%259D%25D0%259E%25D0%259B%25D0%259E%25D0%259C%2520500%25D0%259C%25D0%259B%2520%2528%25D0%2591%25D0%2598%25D0%259E%25D0%25A4%25D0%2590%25D0%25A0%25D0%259C%25D0%259B%25D0%2590%25D0%2591%2520%2529%2520%25D0%25A1%25D0%2595%25D0%25A0%25D0%2598%25D0%25AF%253A%25201123V0&t=%D0%9B%D0%9E%D0%A8%D0%90%D0%94%D0%98%D0%9D%D0%90%D0%AF%20%D0%A1%D0%98%D0%9B%D0%90%20%D0%91%D0%90%D0%9B%D0%AC%D0%97%D0%90%D0%9C%20-%D0%9E%D0%9F%D0%9E%D0%9B%D0%90%D0%A1%D0%9A%D0%98%D0%92%D0%90%D0%A2%D0%95%D0%9B%D0%AC%20%D0%A1%20%D0%9A%D0%9E%D0%9B%D0%9B%D0%90%D0%93%D0%95%D0%9D%D0%9E%D0%9C%20%D0%98%20D-%D0%9F%D0%90%D0%9D%D0%A2%D0%95%D0%9D%D0%9E%D0%9B%D0%9E%D0%9C%20500%D0%9C%D0%9B%20%28%D0%91%D0%98%D0%9E%D0%A4%D0%90%D0%A0%D0%9C%D0%9B%D0%90%D0%91%20%29%20%D0%A1%D0%95%D0%A0%D0%98%D0%AF%3A%201123V0
- ЛОШАДИНАЯ СИЛА БУРЕНКА КРЕМ Д/ЛИЦА ПИТАТЕЛЬНЫЙ ФИТОФЛОРАНОМ И ПЕПТИДАМИ 100МЛ  (БИОФАРМЛАБ ) СЕРИЯ: | 23,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520%25D0%259B%25D0%259E%25D0%25A8%25D0%2590%25D0%2594%25D0%2598%25D0%259D%25D0%2590%25D0%25AF%2520%25D0%25A1%25D0%2598%25D0%259B%25D0%2590%2520%25D0%2591%25D0%25A3%25D0%25A0%25D0%2595%25D0%259D%25D0%259A%25D0%2590%2520%25D0%259A%25D0%25A0%25D0%2595%25D0%259C%2520%25D0%2594%2F%25D0%259B%25D0%2598%25D0%25A6%25D0%2590%2520%25D0%259F%25D0%2598%25D0%25A2%25D0%2590%25D0%25A2%25D0%2595%25D0%259B%25D0%25AC%25D0%259D%25D0%25AB%25D0%2599%2520%25D0%25A4%25D0%2598%25D0%25A2%25D0%259E%25D0%25A4%25D0%259B%25D0%259E%25D0%25A0%25D0%2590%25D0%259D%25D0%259E%25D0%259C%2520%25D0%2598%2520%25D0%259F%25D0%2595%25D0%259F%25D0%25A2%25D0%2598%25D0%2594%25D0%2590%25D0%259C%25D0%2598%2520100%25D0%259C%25D0%259B%2520%2520%2528%25D0%2591%25D0%2598%25D0%259E%25D0%25A4%25D0%2590%25D0%25A0%25D0%259C%25D0%259B%25D0%2590%25D0%2591%2520%2529%2520%25D0%25A1%25D0%2595%25D0%25A0%25D0%2598%25D0%25AF%253A&t=%D0%9B%D0%9E%D0%A8%D0%90%D0%94%D0%98%D0%9D%D0%90%D0%AF%20%D0%A1%D0%98%D0%9B%D0%90%20%D0%91%D0%A3%D0%A0%D0%95%D0%9D%D0%9A%D0%90%20%D0%9A%D0%A0%D0%95%D0%9C%20%D0%94/%D0%9B%D0%98%D0%A6%D0%90%20%D0%9F%D0%98%D0%A2%D0%90%D0%A2%D0%95%D0%9B%D0%AC%D0%9D%D0%AB%D0%99%20%D0%A4%D0%98%D0%A2%D0%9E%D0%A4%D0%9B%D0%9E%D0%A0%D0%90%D0%9D%D0%9E%D0%9C%20%D0%98%20%D0%9F%D0%95%D0%9F%D0%A2%D0%98%D0%94%D0%90%D0%9C%D0%98%20100%D0%9C%D0%9B%20%20%28%D0%91%D0%98%D0%9E%D0%A4%D0%90%D0%A0%D0%9C%D0%9B%D0%90%D0%91%20%29%20%D0%A1%D0%95%D0%A0%D0%98%D0%AF%3A
