# Makiyaj Cosmetics (Azi Aslanov) - Part 18
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
Total in part: 200

- пропеллер мягкий ежедневный скраб от чёрных точек с антиугревым комплексом, 150 мл — скраб | 10,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520%25D0%259F%25D0%25A0%25D0%259E%25D0%259F%25D0%2595%25D0%259B%25D0%259B%25D0%2595%25D0%25A0%2520%25D0%259C%25D0%25AF%25D0%2593%25D0%259A%25D0%2598%25D0%2599%2520%25D0%2595%25D0%2596%25D0%2595%25D0%2594%25D0%259D%25D0%2595%25D0%2592%25D0%259D%25D0%25AB%25D0%2599%2520%25D0%25A1%25D0%259A%25D0%25A0%25D0%2590%25D0%2591%2520%25D0%259E%25D0%25A2%2520%25D0%25A7%25D0%2581%25D0%25A0%25D0%259D%25D0%25AB%25D0%25A5%2520%25D0%25A2%25D0%259E%25D0%25A7%25D0%2595%25D0%259A%2520%25D0%25A1%2520%25D0%2590%25D0%259D%25D0%25A2%25D0%2598%25D0%25A3%25D0%2593%25D0%25A0%25D0%2595%25D0%2592%25D0%25AB%25D0%259C%2520%25D0%259A%25D0%259E%25D0%259C%25D0%259F%25D0%259B%25D0%2595%25D0%259A%25D0%25A1%25D0%259E%25D0%259C%2520150%25D0%259C%25D0%259B.&t=%D0%9F%D0%A0%D0%9E%D0%9F%D0%95%D0%9B%D0%9B%D0%95%D0%A0%20%D0%9C%D0%AF%D0%93%D0%9A%D0%98%D0%99%20%D0%95%D0%96%D0%95%D0%94%D0%9D%D0%95%D0%92%D0%9D%D0%AB%D0%99%20%D0%A1%D0%9A%D0%A0%D0%90%D0%91%20%D0%9E%D0%A2%20%D0%A7%D0%81%D0%A0%D0%9D%D0%AB%D0%A5%20%D0%A2%D0%9E%D0%A7%D0%95%D0%9A%20%D0%A1%20%D0%90%D0%9D%D0%A2%D0%98%D0%A3%D0%93%D0%A0%D0%95%D0%92%D0%AB%D0%9C%20%D0%9A%D0%9E%D0%9C%D0%9F%D0%9B%D0%95%D0%9A%D0%A1%D0%9E%D0%9C%20150%D0%9C%D0%9B.
- пропеллер очищающая маска от черных точек, 50 мл | 10,1 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520%25D0%259F%25D0%25A0%25D0%259E%25D0%259F%25D0%2595%25D0%259B%25D0%259B%25D0%2595%25D0%25A0%2520%25D0%259E%25D0%25A7%25D0%2598%25D0%25A9%25D0%2590%25D0%25AE%25D0%25A9%25D0%2590%25D0%25AF%2520%25D0%259C%25D0%2590%25D0%25A1%25D0%259A%25D0%2590%2520%25D0%259E%25D0%25A2%2520%25D0%25A7%25D0%2595%25D0%25A0%25D0%259D%25D0%25AB%25D0%25A5%2520%25D0%25A2%25D0%259E%25D0%25A7%25D0%2595%25D0%259A%252050%25D0%259C%25D0%259B.&t=%D0%9F%D0%A0%D0%9E%D0%9F%D0%95%D0%9B%D0%9B%D0%95%D0%A0%20%D0%9E%D0%A7%D0%98%D0%A9%D0%90%D0%AE%D0%A9%D0%90%D0%AF%20%D0%9C%D0%90%D0%A1%D0%9A%D0%90%20%D0%9E%D0%A2%20%D0%A7%D0%95%D0%A0%D0%9D%D0%AB%D0%A5%20%D0%A2%D0%9E%D0%A7%D0%95%D0%9A%2050%D0%9C%D0%9B.
- Пропеллер очищающие полоски для носа классические 6 шт — маски от черных точек | 6,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520%25D0%259F%25D0%25A0%25D0%259E%25D0%259F%25D0%2595%25D0%259B%25D0%259B%25D0%2595%25D0%25A0%2520%25D0%259E%25D0%25A7%25D0%2598%25D0%25A9%25D0%2590%25D0%25AE%25D0%25A9%25D0%2598%25D0%2595%2520%25D0%259F%25D0%259E%25D0%259B%25D0%259E%25D0%25A1%25D0%259A%25D0%2598%2520%25D0%2594%25D0%259B%25D0%25AF%2520%25D0%259D%25D0%259E%25D0%25A1%25D0%2590%2520%25D0%259A%25D0%259B%25D0%2590%25D0%25A1%25D0%25A1%25D0%2598%25D0%25A7%25D0%2595%25D0%25A1%25D0%259A%25D0%2598%25D0%2595%25206%2520%25D0%25A8%25D0%25A2.&t=%D0%9F%D0%A0%D0%9E%D0%9F%D0%95%D0%9B%D0%9B%D0%95%D0%A0%20%D0%9E%D0%A7%D0%98%D0%A9%D0%90%D0%AE%D0%A9%D0%98%D0%95%20%D0%9F%D0%9E%D0%9B%D0%9E%D0%A1%D0%9A%D0%98%20%D0%94%D0%9B%D0%AF%20%D0%9D%D0%9E%D0%A1%D0%90%20%D0%9A%D0%9B%D0%90%D0%A1%D0%A1%D0%98%D0%A7%D0%95%D0%A1%D0%9A%D0%98%D0%95%206%20%D0%A8%D0%A2.
- пропеллер очищающие полоски для носа с активированным углём 6 шт | 6,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520%25D0%259F%25D0%25A0%25D0%259E%25D0%259F%25D0%2595%25D0%259B%25D0%259B%25D0%2595%25D0%25A0%2520%25D0%259E%25D0%25A7%25D0%2598%25D0%25A9%25D0%2590%25D0%25AE%25D0%25A9%25D0%2598%25D0%2595%2520%25D0%259F%25D0%259E%25D0%259B%25D0%259E%25D0%25A1%25D0%259A%25D0%2598%2520%25D0%2594%25D0%259B%25D0%25AF%2520%25D0%259D%25D0%259E%25D0%25A1%25D0%2590%2520%25D0%25A1%2520%25D0%2590%25D0%259A%25D0%25A2%25D0%2598%25D0%2592%25D0%2598%25D0%25A0%25D0%259E%25D0%2592%25D0%2590%25D0%259D%25D0%259D%25D0%25AB%25D0%259C%2520%25D0%25A3%25D0%2593%25D0%259B%25D0%2581%25D0%259C%25206%2520%25D0%25A8%25D0%25A2.&t=%D0%9F%D0%A0%D0%9E%D0%9F%D0%95%D0%9B%D0%9B%D0%95%D0%A0%20%D0%9E%D0%A7%D0%98%D0%A9%D0%90%D0%AE%D0%A9%D0%98%D0%95%20%D0%9F%D0%9E%D0%9B%D0%9E%D0%A1%D0%9A%D0%98%20%D0%94%D0%9B%D0%AF%20%D0%9D%D0%9E%D0%A1%D0%90%20%D0%A1%20%D0%90%D0%9A%D0%A2%D0%98%D0%92%D0%98%D0%A0%D0%9E%D0%92%D0%90%D0%9D%D0%9D%D0%AB%D0%9C%20%D0%A3%D0%93%D0%9B%D0%81%D0%9C%206%20%D0%A8%D0%A2.
- пропеллер паста очищающая от прыщей, 15 мл | 8,3 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520%25D0%259F%25D0%25A0%25D0%259E%25D0%259F%25D0%2595%25D0%259B%25D0%259B%25D0%2595%25D0%25A0%2520%25D0%259F%25D0%2590%25D0%25A1%25D0%25A2%25D0%2590%2520%25D0%259E%25D0%25A7%25D0%2598%25D0%25A9%25D0%2590%25D0%25AE%25D0%25A9%25D0%2590%25D0%25AF%2520%25D0%259E%25D0%25A2%2520%25D0%259F%25D0%25A0%25D0%25AB%25D0%25A9%25D0%2595%25D0%2599%252015%25D0%259C%25D0%259B.&t=%D0%9F%D0%A0%D0%9E%D0%9F%D0%95%D0%9B%D0%9B%D0%95%D0%A0%20%D0%9F%D0%90%D0%A1%D0%A2%D0%90%20%D0%9E%D0%A7%D0%98%D0%A9%D0%90%D0%AE%D0%A9%D0%90%D0%AF%20%D0%9E%D0%A2%20%D0%9F%D0%A0%D0%AB%D0%A9%D0%95%D0%99%2015%D0%9C%D0%9B.
- пропеллер патчи точечные от прыщей 36ШТ | 8,7 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520%25D0%259F%25D0%25A0%25D0%259E%25D0%259F%25D0%2595%25D0%259B%25D0%259B%25D0%2595%25D0%25A0%2520%25D0%259F%25D0%2590%25D0%25A2%25D0%25A7%25D0%2598%2520%25D0%25A2%25D0%259E%25D0%25A7%25D0%2595%25D0%25A7%25D0%259D%25D0%25AB%25D0%2595%2520%25D0%259E%25D0%25A2%2520%25D0%259F%25D0%25A0%25D0%25AB%25D0%25A9%25D0%2595%25D0%2599%252036%25D0%25A8%25D0%25A2.&t=%D0%9F%D0%A0%D0%9E%D0%9F%D0%95%D0%9B%D0%9B%D0%95%D0%A0%20%D0%9F%D0%90%D0%A2%D0%A7%D0%98%20%D0%A2%D0%9E%D0%A7%D0%95%D0%A7%D0%9D%D0%AB%D0%95%20%D0%9E%D0%A2%20%D0%9F%D0%A0%D0%AB%D0%A9%D0%95%D0%99%2036%D0%A8%D0%A2.
- пропеллер патчи точечные от прыщей с чайным деревом и салициловой кислотой 36ШТ | 9,4 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520%25D0%259F%25D0%25A0%25D0%259E%25D0%259F%25D0%2595%25D0%259B%25D0%259B%25D0%2595%25D0%25A0%2520%25D0%259F%25D0%2590%25D0%25A2%25D0%25A7%25D0%2598%2520%25D0%25A2%25D0%259E%25D0%25A7%25D0%2595%25D0%25A7%25D0%259D%25D0%25AB%25D0%2595%2520%25D0%259E%25D0%25A2%2520%25D0%259F%25D0%25A0%25D0%25AB%25D0%25A9%25D0%2595%25D0%2599%2520%25D0%25A1%2520%25D0%25A7%25D0%2590%25D0%2599%25D0%259D%25D0%25AB%25D0%259C%2520%25D0%2594%25D0%2595%25D0%25A0%25D0%2595%25D0%2592%25D0%259E%25D0%259C%2520%25D0%2598%2520%25D0%25A1%25D0%2590%25D0%259B%25D0%2598%25D0%25A6%25D0%2598%25D0%259B%25D0%259E%25D0%2592%25D0%259E%25D0%2599%2520%25D0%259A%25D0%2598%25D0%25A1%25D0%259B%25D0%259E%25D0%25A2%25D0%259E%25D0%2599%252036%25D0%25A8%25D0%25A2.&t=%D0%9F%D0%A0%D0%9E%D0%9F%D0%95%D0%9B%D0%9B%D0%95%D0%A0%20%D0%9F%D0%90%D0%A2%D0%A7%D0%98%20%D0%A2%D0%9E%D0%A7%D0%95%D0%A7%D0%9D%D0%AB%D0%95%20%D0%9E%D0%A2%20%D0%9F%D0%A0%D0%AB%D0%A9%D0%95%D0%99%20%D0%A1%20%D0%A7%D0%90%D0%99%D0%9D%D0%AB%D0%9C%20%D0%94%D0%95%D0%A0%D0%95%D0%92%D0%9E%D0%9C%20%D0%98%20%D0%A1%D0%90%D0%9B%D0%98%D0%A6%D0%98%D0%9B%D0%9E%D0%92%D0%9E%D0%99%20%D0%9A%D0%98%D0%A1%D0%9B%D0%9E%D0%A2%D0%9E%D0%99%2036%D0%A8%D0%A2.
- Пропеллер салициловая пилинг-скатка "lq-очищение" 2 в 1, 100 мл — средства против прыщей и акне | 8,1 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520%25D0%259F%25D0%25A0%25D0%259E%25D0%259F%25D0%2595%25D0%259B%25D0%259B%25D0%2595%25D0%25A0%2520%25D0%25A1%25D0%2590%25D0%259B%25D0%2598%25D0%25A6%25D0%2598%25D0%259B%25D0%259E%25D0%2592%25D0%2590%25D0%25AF%2520%25D0%259F%25D0%2598%25D0%259B%25D0%2598%25D0%259D%25D0%2593-%25D0%25A1%25D0%259A%25D0%2590%25D0%25A2%25D0%259A%25D0%2590%2520%2522LQ-%25D0%259E%25D0%25A7%25D0%2598%25D0%25A9%25D0%2595%25D0%259D%25D0%2598%25D0%2595%2522%25202%2520%25D0%2592%25201%2520100%25D0%259C%25D0%259B.&t=%D0%9F%D0%A0%D0%9E%D0%9F%D0%95%D0%9B%D0%9B%D0%95%D0%A0%20%D0%A1%D0%90%D0%9B%D0%98%D0%A6%D0%98%D0%9B%D0%9E%D0%92%D0%90%D0%AF%20%D0%9F%D0%98%D0%9B%D0%98%D0%9D%D0%93-%D0%A1%D0%9A%D0%90%D0%A2%D0%9A%D0%90%20%22LQ-%D0%9E%D0%A7%D0%98%D0%A9%D0%95%D0%9D%D0%98%D0%95%22%202%20%D0%92%201%20100%D0%9C%D0%9B.
