# Makiyaj Cosmetics (Azi Aslanov) - Part 20
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
Total in part: 200

- Urban Care Hair OIL Rosemary & Clove, 100 мл — масло и крем для волос | 13,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520OIL%2520100%2520ML%2520ROSEMARY%2520%2526%2520CLOVE&t=URBAN%20CARE%20HAIR%20OIL%20100%20ML%20ROSEMARY%20%26%20CLOVE
- Urban Care Hair Serum Repair, 100 мл — лосьон | 13,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520SERUM%2520100%2520ML%2520REPAIR&t=URBAN%20CARE%20HAIR%20SERUM%20100%20ML%20REPAIR
- Urban Care Hair Serum Brazilian Keratin, 75 мл — масло и крем для волос | 12,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520SERUM%252075%2520ML%2520BRAZILIAN%2520KERATIN&t=URBAN%20CARE%20HAIR%20SERUM%2075%20ML%20BRAZILIAN%20KERATIN
- Urban Care Hair Spray MAX Hold Botanical Keratin, 250 мл | 10,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520SPRAY%2520250%2520ML%2520MAX%2520HOLD%2520BOTANICAL%2520KERATIN&t=URBAN%20CARE%20HAIR%20SPRAY%20250%20ML%20MAX%20HOLD%20BOTANICAL%20KERATIN
- Urban Care Hair Sprey Rosemary & Clove, 150 мл — лосьон | 10,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520SPREY%2520150%2520ML%2520ROSEMARY%2520%2526%2520CLOVE&t=URBAN%20CARE%20HAIR%20SPREY%20150%20ML%20ROSEMARY%20%26%20CLOVE
- Urban Care Hair Tonic Apple Cider, 200 мл — бальзам | 11,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520TONIC%2520200%2520ML%2520APPLE%2520CIDER&t=URBAN%20CARE%20HAIR%20TONIC%20200%20ML%20APPLE%20CIDER
- Urban Care Hair Tonic Biotin/caffeine, 200 мл — средства от выпадения волос | 11,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520TONIC%2520200%2520ML%2520BIOTIN%2FCAFFEINE&t=URBAN%20CARE%20HAIR%20TONIC%20200%20ML%20BIOTIN/CAFFEINE
- Urban Care Hair Tonic Quinoa & Almond OIL, 200 мл — лосьон | 13,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520URBAN%2520CARE%2520HAIR%2520TONIC%2520200%2520ML%2520QUINOA%2520%2526%2520ALMOND%2520OIL&t=URBAN%20CARE%20HAIR%20TONIC%20200%20ML%20QUINOA%20%26%20ALMOND%20OIL
