# Makiyaj Cosmetics (Azi Aslanov) - Part 12
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
Total in part: 200

- Jigott Real Ampoule Mask Green TEA, 27 мл — тканевые маски | 2,2 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520REAL%2520AMPOULE%2520MASK%252027%2520ML%2520GREEN%2520TEA&t=JIGOTT%20REAL%20AMPOULE%20MASK%2027%20ML%20GREEN%20TEA
- Jigott Real Ampoule Mask Placenta, 27 мл — тканевые маски | 2,2 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520REAL%2520AMPOULE%2520MASK%252027%2520ML%2520PLACENTA&t=JIGOTT%20REAL%20AMPOULE%20MASK%2027%20ML%20PLACENTA
- Jigott Real Ampoule Mask Pomegrante, 27 мл — тканевые маски | 1,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520REAL%2520AMPOULE%2520MASK%252027%2520ML%2520POMEGRANTE&t=JIGOTT%20REAL%20AMPOULE%20MASK%2027%20ML%20POMEGRANTE
- Jigott Real Ampoule Mask Vitamin, 27 мл — тканевые маски | 1,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520REAL%2520AMPOULE%2520MASK%252027%2520ML%2520VITAMIN&t=JIGOTT%20REAL%20AMPOULE%20MASK%2027%20ML%20VITAMIN
- Jigott Rice+ Collagen EYE Cream Firming Effect | 13 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520RICE%252B%2520COLLAGEN%2520EYE%2520CREAM%2520FIRMING%2520EFFECT&t=JIGOTT%20RICE%2B%20COLLAGEN%20EYE%20CREAM%20FIRMING%20EFFECT
- Jigott Signature Collagen Sunscreen, 70 мл | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520SIGNATURE%2520COLLAGEN%2520SUNSCREEN%252070%2520ML&t=JIGOTT%20SIGNATURE%20COLLAGEN%20SUNSCREEN%2070%20ML
- Jigott Signature Sunscreen B.B Cream, 50 мл — bB и CC крем | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520SIGNATURE%2520SUNSCREEN%2520B.B%2520CREAM%252050%2520%2520ML&t=JIGOTT%20SIGNATURE%20SUNSCREEN%20B.B%20CREAM%2050%20%20ML
- Jigott Signature Sunscreen B.B Cream ALL IN 1, 50 мл — bB и CC крем | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520JIGOTT%2520SIGNATURE%2520SUNSCREEN%2520B.B%2520CREAM%2520ALL%2520IN%25201&t=JIGOTT%20SIGNATURE%20SUNSCREEN%20B.B%20CREAM%20ALL%20IN%201
