# Makiyaj Cosmetics (Azi Aslanov) - Part 2
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
Total in part: 200

- Bath Garden Skrab Dlya Tela Detoks Anticellulite, 270 г — скраб | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BATH%2520GARDEN%2520SKRAB%2520DLYA%2520TELA%2520270%2520G%2520DETOKS%2520ANTICELLULITE&t=BATH%20GARDEN%20SKRAB%20DLYA%20TELA%20270%20G%20DETOKS%20ANTICELLULITE
- Bath Garden Skrab Dlya Tela Lifting, 270 г — скраб | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BATH%2520GARDEN%2520SKRAB%2520DLYA%2520TELA%2520270%2520G%2520LIFTING&t=BATH%20GARDEN%20SKRAB%20DLYA%20TELA%20270%20G%20LIFTING
- Beany Butter Body Li̇moncello Beany, 250 мл — крем | 9,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BEANY%2520BUTTER%2520BODY%2520L%25C4%25B0MONCELLO%2520BEANY%2520250ml&t=BEANY%20BUTTER%20BODY%20L%C4%B0MONCELLO%20BEANY%20250ml
- Beany Butter Body Moji̇to Spri̇tz Beany, 250 мл — крем | 9,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BEANY%2520BUTTER%2520BODY%2520MOJ%25C4%25B0TO%2520SPR%25C4%25B0TZ%2520BEANY%2520250ml&t=BEANY%20BUTTER%20BODY%20MOJ%C4%B0TO%20SPR%C4%B0TZ%20BEANY%20250ml
- Beany Butter Body Peach FİZZ Beany, 250 мл — крем | 9,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BEANY%2520BUTTER%2520BODY%2520PEACH%2520F%25C4%25B0ZZ%2520BEANY%2520250ml&t=BEANY%20BUTTER%20BODY%20PEACH%20F%C4%B0ZZ%20BEANY%20250ml
- Beany Butter Body Vani̇lla Sour Beany, 250 мл — крем | 9,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BEANY%2520BUTTER%2520BODY%2520VAN%25C4%25B0LLA%2520SOUR%2520BEANY%2520250ml&t=BEANY%20BUTTER%20BODY%20VAN%C4%B0LLA%20SOUR%20BEANY%20250ml
- Beany Condi̇ti̇oner Flaxseed DRY and Damaged Beany, 150 мл | 9,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BEANY%2520COND%25C4%25B0T%25C4%25B0ONER%2520FLAXSEED%2520DRY%2520and%2520DAMAGED%2520BEANY%2520150ml&t=BEANY%20COND%C4%B0T%C4%B0ONER%20FLAXSEED%20DRY%20and%20DAMAGED%20BEANY%20150ml
- Beany Condi̇ti̇oner Mori̇nga and Gi̇nger Beany, 150 мл | 9,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BEANY%2520COND%25C4%25B0T%25C4%25B0ONER%2520MOR%25C4%25B0NGA%2520and%2520G%25C4%25B0NGER%2520BEANY%2520150ml&t=BEANY%20COND%C4%B0T%C4%B0ONER%20MOR%C4%B0NGA%20and%20G%C4%B0NGER%20BEANY%20150ml
