# Makiyaj Cosmetics (Azi Aslanov) - Part 5
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
Total in part: 200

- Claire Cosmetics Cleansing Foam Mousse, 165 мл — пенка и мусс для умывания | 9,3 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CLAIRE%2520CLEANSING%2520FOAM%2520MOUSSE%2520165%2520ML&t=CLAIRE%20CLEANSING%20FOAM%20MOUSSE%20165%20ML
- Claire Cosmetics Maska Energy Bomb, 27 мл — тканевые маски | 2,2 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CLAIRE%2520MASKA%2520ENERGY%2520BOMB&t=CLAIRE%20MASKA%20ENERGY%20BOMB
- Claire Skin Matrix Peptide EYE AND LIP Contour, 15 мл | 7,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CLAIRE%2520SKIN%2520MATRIX%2520PEPTIDE%2520EYE%2520AND%2520LIP%2520CONTOUR%252015%2520ML&t=CLAIRE%20SKIN%20MATRIX%20PEPTIDE%20EYE%20AND%20LIP%20CONTOUR%2015%20ML
- Claire Skin Matrix Peptide Lift Serum, 30 мл | 9,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CLAIRE%2520SKIN%2520MATRIX%2520PEPTIDE%2520LIFT%2520SERUM%252030%2520ML&t=CLAIRE%20SKIN%20MATRIX%20PEPTIDE%20LIFT%20SERUM%2030%20ML
- Claire Skin Matrix Peptide Nourishing Night Cream | 13,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CLAIRE%2520SKIN%2520MATRIX%2520PEPTIDE%2520NOURISHING%2520NIGHT%2520CREAM&t=CLAIRE%20SKIN%20MATRIX%20PEPTIDE%20NOURISHING%20NIGHT%20CREAM
- Claire Skin Matrix Peptide Soothing Tonic | 7,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CLAIRE%2520SKIN%2520MATRIX%2520PEPTIDE%2520SOOTHING%2520TONIC&t=CLAIRE%20SKIN%20MATRIX%20PEPTIDE%20SOOTHING%20TONIC
- Clavdio Body Sprey Shimer Pure Seduction, 180 мл — спрей для тела | 8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CLAVDIO%2520BODY%2520SPREY%2520180%2520ML%2520SHIMER%2520PURE%2520SEDUCTION&t=CLAVDIO%20BODY%20SPREY%20180%20ML%20SHIMER%20PURE%20SEDUCTION
- Clear MEN Aktiv Glubokoye Ochisheniye, 180 мл — шампунь | 4,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520CLEAR%2520MEN%2520180%2520ML%2520AKTIV%2520GLUBOKOYE%2520OCHISHENIYE&t=CLEAR%20MEN%20180%20ML%20AKTIV%20GLUBOKOYE%20OCHISHENIYE
