# Makiyaj Cosmetics (Azi Aslanov) - Part 37
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
Total in part: 200

- PT 155-004 TOPFACE POMADA MATTE INSTYLE | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PT%2520155-004%2520TOPFACE%2520POMADA%2520MATTE%2520INSTYLE&t=PT%20155-004%20TOPFACE%20POMADA%20MATTE%20INSTYLE
- PT 155-005 TOPFACE POMADA MATTE INSTYLE | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PT%2520155-005%2520TOPFACE%2520POMADA%2520MATTE%2520INSTYLE&t=PT%20155-005%20TOPFACE%20POMADA%20MATTE%20INSTYLE
- PT 155-006 TOPFACE POMADA MATTE INSTYLE | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PT%2520155-006%2520TOPFACE%2520POMADA%2520MATTE%2520INSTYLE&t=PT%20155-006%20TOPFACE%20POMADA%20MATTE%20INSTYLE
- PT 155-007 TOPFACE POMADA MATTE INSTYLE | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PT%2520155-007%2520TOPFACE%2520POMADA%2520MATTE%2520INSTYLE&t=PT%20155-007%20TOPFACE%20POMADA%20MATTE%20INSTYLE
- PT 156-000 TOPFACE POMADA CREAME INSTYLE | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PT%2520156-000%2520TOPFACE%2520POMADA%2520CREAME%2520INSTYLE&t=PT%20156-000%20TOPFACE%20POMADA%20CREAME%20INSTYLE
- PT 156-001 TOPFACE POMADA CREAME INSTYLE | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PT%2520156-001%2520TOPFACE%2520POMADA%2520CREAME%2520INSTYLE&t=PT%20156-001%20TOPFACE%20POMADA%20CREAME%20INSTYLE
- PT 156-002 TOPFACE POMADA CREAMY INSTYLE | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PT%2520156-002%2520TOPFACE%2520POMADA%2520CREAMY%2520INSTYLE&t=PT%20156-002%20TOPFACE%20POMADA%20CREAMY%20INSTYLE
- PT 156-003 TOPFACE POMADA CREAMY INSTYLE | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PT%2520156-003%2520TOPFACE%2520POMADA%2520CREAMY%2520INSTYLE&t=PT%20156-003%20TOPFACE%20POMADA%20CREAMY%20INSTYLE
- PT 156-004 TOPFACE POMADA CREAMY INSTYLE | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PT%2520156-004%2520TOPFACE%2520POMADA%2520CREAMY%2520INSTYLE&t=PT%20156-004%20TOPFACE%20POMADA%20CREAMY%20INSTYLE
