# Makiyaj Cosmetics (Azi Aslanov) - Part 19
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
Total in part: 200

- Shakebar Body Wash Nourish & Moisture, 600 мл — гель для душа | 10,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHAKEBAR%2520BODY%2520WASH%2520600%2520ML%2520NOURISH%2520%2526%2520MOISTURE&t=SHAKEBAR%20BODY%20WASH%20600%20ML%20NOURISH%20%26%20MOISTURE
- Shaxue Diffuser Angel Heart, 120 мл | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHAXUE%2520DIFFUSER%2520120%2520ML%2520ANGEL%2520HEART&t=SHAXUE%20DIFFUSER%20120%20ML%20ANGEL%20HEART
- Shaxue Diffuser Spring Breeze, 120 мл | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHAXUE%2520DIFFUSER%2520120%2520ML%2520SPRING%2520BREEZE&t=SHAXUE%20DIFFUSER%20120%20ML%20SPRING%20BREEZE
- Shaxue Diffuser Vanilla, 120 мл | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHAXUE%2520DIFFUSER%2520120%2520ML%2520VANILLA&t=SHAXUE%20DIFFUSER%20120%20ML%20VANILLA
- Sherla Body Mist Amber Glow, 250 мл — спрей для тела | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHERLA%2520BODY%2520MIST%2520250%2520ML%2520AMBER%2520GLOW&t=SHERLA%20BODY%20MIST%20250%20ML%20AMBER%20GLOW
- Sherla Body Mist Angel Glow, 250 мл — спрей для тела | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHERLA%2520BODY%2520MIST%2520250%2520ML%2520ANGEL%2520GLOW&t=SHERLA%20BODY%20MIST%20250%20ML%20ANGEL%20GLOW
- Sherla Body Mist Blue Mask, 250 мл — спрей для тела | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHERLA%2520BODY%2520MIST%2520250%2520ML%2520BLUE%2520MASK&t=SHERLA%20BODY%20MIST%20250%20ML%20BLUE%20MASK
- Sherla Body Mist Exotic Bloom, 250 мл — спрей для тела | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHERLA%2520BODY%2520MIST%2520250%2520ML%2520EXOTIC%2520BLOOM&t=SHERLA%20BODY%20MIST%20250%20ML%20EXOTIC%20BLOOM
- Sherla Body Mist Exotic Musk, 250 мл — спрей для тела | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994515393778%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHERLA%2520BODY%2520MIST%2520250%2520ML%2520EXOTIC%2520MUSK&t=SHERLA%20BODY%20MIST%20250%20ML%20EXOTIC%20MUSK
