# Makiyaj Cosmetics (Azi Aslanov) - Part 19
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
Total in part: 200

- SENORITAS SECRET 75 ML PARFUME TEASE GLAM | 6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SENORITAS%2520SECRET%252075%2520ML%2520PARFUME%2520TEASE%2520GLAM&t=SENORITAS%20SECRET%2075%20ML%20PARFUME%20TEASE%20GLAM
- SHAKEBAR BODY WASH 600 ML NOURISH & MOISTURE | 10,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHAKEBAR%2520BODY%2520WASH%2520600%2520ML%2520NOURISH%2520%2526%2520MOISTURE&t=SHAKEBAR%20BODY%20WASH%20600%20ML%20NOURISH%20%26%20MOISTURE
- SHAXUE DIFFUSER 120 ML ANGEL HEART | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHAXUE%2520DIFFUSER%2520120%2520ML%2520ANGEL%2520HEART&t=SHAXUE%20DIFFUSER%20120%20ML%20ANGEL%20HEART
- SHAXUE DIFFUSER 120 ML SPRING BREEZE | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHAXUE%2520DIFFUSER%2520120%2520ML%2520SPRING%2520BREEZE&t=SHAXUE%20DIFFUSER%20120%20ML%20SPRING%20BREEZE
- SHAXUE DIFFUSER 120 ML VANILLA | 12 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHAXUE%2520DIFFUSER%2520120%2520ML%2520VANILLA&t=SHAXUE%20DIFFUSER%20120%20ML%20VANILLA
- SHERLA BODY MIST 250 ML AMBER GLOW | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHERLA%2520BODY%2520MIST%2520250%2520ML%2520AMBER%2520GLOW&t=SHERLA%20BODY%20MIST%20250%20ML%20AMBER%20GLOW
- SHERLA BODY MIST 250 ML ANGEL GLOW | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHERLA%2520BODY%2520MIST%2520250%2520ML%2520ANGEL%2520GLOW&t=SHERLA%20BODY%20MIST%20250%20ML%20ANGEL%20GLOW
- SHERLA BODY MIST 250 ML BLUE MASK | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHERLA%2520BODY%2520MIST%2520250%2520ML%2520BLUE%2520MASK&t=SHERLA%20BODY%20MIST%20250%20ML%20BLUE%20MASK
- SHERLA BODY MIST 250 ML EXOTIC BLOOM | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520SHERLA%2520BODY%2520MIST%2520250%2520ML%2520EXOTIC%2520BLOOM&t=SHERLA%20BODY%20MIST%20250%20ML%20EXOTIC%20BLOOM
