# Makiyaj Cosmetics (Azi Aslanov) - Part 28
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
Total in part: 200

- Golden Rose Mascara Essential Waterproof, 8 мл — тушь для ресниц | 7 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GOLDEN%2520ROSE%2520MASCARA%2520ESSENTIAL%2520WATERPROOF&t=GOLDEN%20ROSE%20MASCARA%20ESSENTIAL%20WATERPROOF
- Golden Rose Mascara Infinity Lash, 11 мл — тушь для ресниц | 14 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GOLDEN%2520ROSE%2520MASCARA%2520INFINITY%2520LASH&t=GOLDEN%20ROSE%20MASCARA%20INFINITY%20LASH
- Golden Rose Mascara Smokey Lashes, 9 мл — тушь для ресниц | 9,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GOLDEN%2520ROSE%2520MASCARA%2520SMOKEY%2520LASHES&t=GOLDEN%20ROSE%20MASCARA%20SMOKEY%20LASHES
- Golden Rose Mascara Wonder Volume, 12 мл — тушь для ресниц | 13,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GOLDEN%2520ROSE%2520MASCARA%2520WONDER%2520VOLUME&t=GOLDEN%20ROSE%20MASCARA%20WONDER%20VOLUME
- Golden Rose Mineral Bronze Powder 02 — бронзер | 17 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GOLDEN%2520ROSE%2520MINERAL%2520BRONZE%2520POWDER%252002&t=GOLDEN%20ROSE%20MINERAL%20BRONZE%20POWDER%2002
- Golden Rose Mineral Bronze Powder 03 — бронзер | 17 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GOLDEN%2520ROSE%2520MINERAL%2520BRONZE%2520POWDER%252003&t=GOLDEN%20ROSE%20MINERAL%20BRONZE%20POWDER%2003
- GOLDEN ROSE Mood Sheer Bright Lipstick 103 — помада | 9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GOLDEN%2520ROSE%2520MOOD%2520SHEER%2520BRIGHT%2520LIPSTICK%2520103&t=GOLDEN%20ROSE%20MOOD%20SHEER%20BRIGHT%20LIPSTICK%20103
- Golden Rose Powder Blush 07, 7 г — румяна | 11,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GOLDEN%2520ROSE%2520POWDER%2520BLUSH%252007&t=GOLDEN%20ROSE%20POWDER%20BLUSH%2007
- Golden Rose Powder Blush 08, 7 г — румяна | 12,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520GOLDEN%2520ROSE%2520POWDER%2520BLUSH%252008&t=GOLDEN%20ROSE%20POWDER%20BLUSH%2008
