# Makiyaj Cosmetics (Azi Aslanov) - Part 11
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
Total in part: 200

- Floresan Cosmetic Risoviy Skrab Kiwi, 150 мл — скраб | 3,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520RISOVIY%2520SKRAB%2520150%2520ML%2520KIWI&t=FLORESAN%20RISOVIY%20SKRAB%20150%20ML%20KIWI
- Floresan Cosmetic Risoviy Skrab Mango, 150 мл — скраб | 3,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520RISOVIY%2520SKRAB%2520150%2520ML%2520MANGO&t=FLORESAN%20RISOVIY%20SKRAB%20150%20ML%20MANGO
- Fito косметик Floresan Shower GEL Arbuz & Kivi, 250 мл — гель для душа | 4,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520SHOWER%2520GEL%2520250%2520ML%2520ARBUZ%2520%2526%2520KIVI&t=FLORESAN%20SHOWER%20GEL%20250%20ML%20ARBUZ%20%26%20KIVI
- Fito косметик Floresan Shower GEL Jasmin, 250 мл — гель для душа | 4,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520SHOWER%2520GEL%2520250%2520ML%2520JASMIN&t=FLORESAN%20SHOWER%20GEL%20250%20ML%20JASMIN
- Fito косметик Floresan Shower GEL Qreyprut, 250 мл — гель для душа | 4,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520SHOWER%2520GEL%2520250%2520ML%2520QREYPRUT&t=FLORESAN%20SHOWER%20GEL%20250%20ML%20QREYPRUT
- Floresan Cosmetic Skrab Dlya Lica 3/1 Uqol, 150 мл — скраб | 5,2 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520SKRAB%2520DLYA%2520LICA%2520150%2520ML%25203%2F1%2520UQOL&t=FLORESAN%20SKRAB%20DLYA%20LICA%20150%20ML%203/1%20UQOL
- Floresan Cosmetic Skrab Dlya Lica Cucumber, 150 мл — скраб | 5,3 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520SKRAB%2520DLYA%2520LICA%2520150%2520ML%2520CUCUMBER&t=FLORESAN%20SKRAB%20DLYA%20LICA%20150%20ML%20CUCUMBER
- Floresan Cosmetic Skrab Gommage Qranat, 150 мл — скраб | 7,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520SKRAB%2520GOMMAGE%2520150%2520ML%2520QRANAT&t=FLORESAN%20SKRAB%20GOMMAGE%20150%20ML%20QRANAT
