# Makiyaj Cosmetics (Azi Aslanov) - Part 11
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
Total in part: 200

- FLORESAN RETINOL DERMA MUSS PENKA DLYA UMIVANIYA 170 ML | 5,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520RETINOL%2520DERMA%2520MUSS%2520PENKA%2520DLYA%2520UMIVANIYA%2520170%2520ML&t=FLORESAN%20RETINOL%20DERMA%20MUSS%20PENKA%20DLYA%20UMIVANIYA%20170%20ML
- FLORESAN RISOVIY SKRAB 150 ML KIWI | 3,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520RISOVIY%2520SKRAB%2520150%2520ML%2520KIWI&t=FLORESAN%20RISOVIY%20SKRAB%20150%20ML%20KIWI
- FLORESAN RISOVIY SKRAB 150 ML MANGO | 3,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520RISOVIY%2520SKRAB%2520150%2520ML%2520MANGO&t=FLORESAN%20RISOVIY%20SKRAB%20150%20ML%20MANGO
- FLORESAN SHOWER GEL 250 ML ARBUZ & KIVI | 4,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520SHOWER%2520GEL%2520250%2520ML%2520ARBUZ%2520%2526%2520KIVI&t=FLORESAN%20SHOWER%20GEL%20250%20ML%20ARBUZ%20%26%20KIVI
- FLORESAN SHOWER GEL 250 ML JASMIN | 4,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520SHOWER%2520GEL%2520250%2520ML%2520JASMIN&t=FLORESAN%20SHOWER%20GEL%20250%20ML%20JASMIN
- FLORESAN SHOWER GEL 250 ML QREYPRUT | 4,9 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520SHOWER%2520GEL%2520250%2520ML%2520QREYPRUT&t=FLORESAN%20SHOWER%20GEL%20250%20ML%20QREYPRUT
- FLORESAN SKRAB DLYA LICA 150 ML 3/1 UQOL | 5,2 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520SKRAB%2520DLYA%2520LICA%2520150%2520ML%25203%2F1%2520UQOL&t=FLORESAN%20SKRAB%20DLYA%20LICA%20150%20ML%203/1%20UQOL
- FLORESAN SKRAB DLYA LICA 150 ML CUCUMBER | 5,3 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520FLORESAN%2520SKRAB%2520DLYA%2520LICA%2520150%2520ML%2520CUCUMBER&t=FLORESAN%20SKRAB%20DLYA%20LICA%20150%20ML%20CUCUMBER
