# Makiyaj Cosmetics (Azi Aslanov) - Part 4
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
Total in part: 200

- Bispol Scented Candles 6X Forest Fruits — ароматические свечи | 2,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BISPOL%2520SCENTED%2520CANDLES%25206X%2520FOREST%2520FRUITS&t=BISPOL%20SCENTED%20CANDLES%206X%20FOREST%20FRUITS
- Bispol Scented Candles 6X Grandma S Kitchen — ароматические свечи | 2,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BISPOL%2520SCENTED%2520CANDLES%25206X%2520GRANDMA%2520S%2520KITCHEN&t=BISPOL%20SCENTED%20CANDLES%206X%20GRANDMA%20S%20KITCHEN
- Bispol Scented Candles 6X Green TEA — ароматические свечи | 2,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BISPOL%2520SCENTED%2520CANDLES%25206X%2520GREEN%2520TEA&t=BISPOL%20SCENTED%20CANDLES%206X%20GREEN%20TEA
- Bispol Scented Candles 6X Grilled Peach | 2,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BISPOL%2520SCENTED%2520CANDLES%25206X%2520GRILLED%2520PEACH&t=BISPOL%20SCENTED%20CANDLES%206X%20GRILLED%20PEACH
- Bispol Scented Candles 6X I Love — ароматические свечи | 2,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BISPOL%2520SCENTED%2520CANDLES%25206X%2520I%2520LOVE&t=BISPOL%20SCENTED%20CANDLES%206X%20I%20LOVE
- Bispol Scented Candles 6X Lemon — ароматические свечи | 2,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BISPOL%2520SCENTED%2520CANDLES%25206X%2520LEMON&t=BISPOL%20SCENTED%20CANDLES%206X%20LEMON
- Bispol Scented Candles 6X Lime ICE Cream — ароматические свечи | 2,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BISPOL%2520SCENTED%2520CANDLES%25206X%2520LIME%2520ICE%2520CREAM&t=BISPOL%20SCENTED%20CANDLES%206X%20LIME%20ICE%20CREAM
- Bispol Scented Candles 6X Mint-avocado — ароматические свечи | 2,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BISPOL%2520SCENTED%2520CANDLES%25206X%2520MINT-AVOCADO&t=BISPOL%20SCENTED%20CANDLES%206X%20MINT-AVOCADO
- Bispol Scented Candles 6X RED Fruits — ароматические свечи | 2,6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BISPOL%2520SCENTED%2520CANDLES%25206X%2520RED%2520FRUITS&t=BISPOL%20SCENTED%20CANDLES%206X%20RED%20FRUITS
