# Makiyaj Cosmetics (Azi Aslanov) - Part 13
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
Total in part: 200

- Lollis Nail Lacquer Glitter 156 | 2,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LOLLIS%2520NAIL%2520LACQUER%2520GLITTER%2520156&t=LOLLIS%20NAIL%20LACQUER%20GLITTER%20156
- Lollis Nail Lacquer Matte 07 | 2,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LOLLIS%2520NAIL%2520LACQUER%2520MATTE%252007&t=LOLLIS%20NAIL%20LACQUER%20MATTE%2007
- Lollis Nail Lacquer Matte M02 | 2,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LOLLIS%2520NAIL%2520LACQUER%2520MATTE%2520M02&t=LOLLIS%20NAIL%20LACQUER%20MATTE%20M02
- Lollis Nail Lacquer Matte M04 | 2,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LOLLIS%2520NAIL%2520LACQUER%2520MATTE%2520M04&t=LOLLIS%20NAIL%20LACQUER%20MATTE%20M04
- Lollis Nail Lacquer Matte M05 | 2,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LOLLIS%2520NAIL%2520LACQUER%2520MATTE%2520M05&t=LOLLIS%20NAIL%20LACQUER%20MATTE%20M05
- Lollis Nail Lacquer Matte M06 | 2,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LOLLIS%2520NAIL%2520LACQUER%2520MATTE%2520M06&t=LOLLIS%20NAIL%20LACQUER%20MATTE%20M06
- Lollis Nail Lacquer Matte M08 | 2,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LOLLIS%2520NAIL%2520LACQUER%2520MATTE%2520M08&t=LOLLIS%20NAIL%20LACQUER%20MATTE%20M08
- Lollis Nail Lacquer Matte M09 | 2,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LOLLIS%2520NAIL%2520LACQUER%2520MATTE%2520M09&t=LOLLIS%20NAIL%20LACQUER%20MATTE%20M09
- Lollis Nail Lacquer Matte M10 | 2,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LOLLIS%2520NAIL%2520LACQUER%2520MATTE%2520M10&t=LOLLIS%20NAIL%20LACQUER%20MATTE%20M10
- Lollis Nail Lacquer Nude 139 | 2,5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520LOLLIS%2520NAIL%2520LACQUER%2520NUDE%2520139&t=LOLLIS%20NAIL%20LACQUER%20NUDE%20139
