# Makiyaj Cosmetics (Azi Aslanov) - Part 43
Location: Azi Aslanov metro, Baku
Format: '- <product> | <price in AZN> | Заказать: <WhatsApp order link>'.
Total in part: 200

- Wellaton 6/7, 110 мл — краска для волос | 5,3 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520WELLATON%25206%2F7&t=WELLATON%206/7
- Zubedah Burgundy XNA, 60 г — краска для волос | 4 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520ZUBEDAH%2520BURGUNDY%2520XNA&t=ZUBEDAH%20BURGUNDY%20XNA
- Zubedah Krasnoye Derevo XNA, 60 г — краска для волос | 4 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520ZUBEDAH%2520KRASNOYE%2520DEREVO%2520XNA&t=ZUBEDAH%20KRASNOYE%20DEREVO%20XNA
- Massage Roller Note | 4 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520MASSAGE%2520ROLLER%2520NOTE&t=MASSAGE%20ROLLER%20NOTE
- Mery KEY Eyelash Curler | 2,8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520MERY%2520KEY%2520EYELASH%2520CURLER&t=MERY%20KEY%20EYELASH%20CURLER
- BOX Balaca | 6 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOX%2520BALACA&t=BOX%20BALACA
- BOX Boyuk | 10 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOX%2520BOYUK&t=BOX%20BOYUK
- BOX Orta | 8 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520BOX%2520ORTA&t=BOX%20ORTA
- Karobka Victoria's Secret | 5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520KAROBKA%2520VICTORIA%2527S%2520SECRET&t=KAROBKA%20VICTORIA%27S%20SECRET
- Paket 7 Days Boyuk | 5 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PAKET%25207%2520DAYS%2520BOYUK&t=PAKET%207%20DAYS%20BOYUK
- Paket 7 Days Orta | 4 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PAKET%25207%2520DAYS%2520ORTA&t=PAKET%207%20DAYS%20ORTA
- Paket Makiyaj | 2 AZN | Заказать: https://e-push-ai.vercel.app/api/go?to=https%3A%2F%2Fwa.me%2F994514553797%3Ftext%3DSalam%2521%2520Makiyaj%2520almaq%2520ist%25C9%2599yir%25C9%2599m%253A%2520PAKET%2520MAKIYAJ&t=PAKET%20MAKIYAJ
